info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--28157-w3hOp2uMQ2fz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/pimq/Luciano/test/storybook_test/.storybook"
info => Loading 7 other files in "/home/pimq/Luciano/test/storybook_test/.storybook"
info => Adding stories defined in "/home/pimq/Luciano/test/storybook_test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/pimq/Luciano/test/storybook_test/.storybook/storybook-init-framework-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/.storybook/preview.js-generated-config-entry.js /home/pimq/Luciano/test/storybook_test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 684/698 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 689/700 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 694/702 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 695/702 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 695/703 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 696/703 modules 7 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 696/704 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 697/706 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 698/706 modules 8 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active /home/pimq/Luciano/test/storybook_test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /home/pimq/Luciano/test/storybook_test/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /home/pimq/Luciano/test/storybook_test/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 702/735 modules 33 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 702/736 modules 34 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 703/736 modules 33 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 704/736 modules 32 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 704/737 modules 33 active /home/pimq/Luciano/test/storybook_test/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 704/738 modules 34 active /home/pimq/Luciano/test/storybook_test/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 704/739 modules 35 active /home/pimq/Luciano/test/storybook_test/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 704/740 modules 36 active /home/pimq/Luciano/test/storybook_test/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 705/740 modules 35 active /home/pimq/Luciano/test/storybook_test/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 705/741 modules 36 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 705/742 modules 37 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 705/743 modules 38 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 705/744 modules 39 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 706/744 modules 38 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 707/744 modules 37 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 708/744 modules 36 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 709/744 modules 35 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 710/744 modules 34 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 711/744 modules 33 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 712/744 modules 32 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 713/744 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 714/744 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 716/747 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 716/748 modules 32 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 717/748 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 719/751 modules 32 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 721/751 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 722/751 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 727/753 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/acorn-walk/dist/walk.mjs
